i,true_cluster_id,true_Jr,true_Jz,true_Jphi,true_energy,true_DM,true_ell_radian,true_bee_radian,true_HRV,true_pml,true_pmb,true_dist_kpc,true_parallax
129,25,501.2651127768658,44.00589046691706,953.1320692865224,-160045.21580574033,13.263614654541016,4.093338966369629,0.45699605345726013,277.94451904296875,7.940631866455078,-5.92825984954834,4.49492883682251,0.2224729359149933
130,25,505.5710532717781,48.98576459143119,934.9540453024189,-160127.6640196077,13.290836334228516,2.4048521518707275,-0.5233436822891235,-172.4460906982422,12.081120491027832,-4.752187728881836,4.551634311676025,0.21970130503177643
131,26,593.0613377890519,13.150136336859697,-292.3170909686359,-178750.8603965073,10.908947944641113,1.6656115055084229,-0.4865480661392212,-192.29385375976562,-4.388675212860107,-16.755075454711914,1.5198112726211548,0.6579764485359192
132,26,493.24644367750346,117.94319535322137,-258.0597548908263,-179012.27975669503,13.226996421813965,5.645887851715088,0.5623501539230347,39.951194763183594,-15.326498985290527,1.4329559803009033,4.419766426086426,0.22625629603862762
133,26,470.1493883712005,163.044143393335,-236.09048727434126,-178669.40071000284,13.133820533752441,5.4895524978637695,-0.9813629388809204,78.75054931640625,-4.685229301452637,8.083561897277832,4.234128475189209,0.23617611825466156
134,26,598.4162762302977,9.754904005703022,-287.3962547606258,-178774.86349513324,8.380674362182617,3.5181522369384766,1.0395455360412598,-11.63878059387207,96.16203308105469,-18.946949005126953,0.4743892550468445,2.107973575592041
135,26,559.5062362395798,87.38848928145413,-185.86771058178962,-179508.28853523466,12.418550491333008,4.974494934082031,-0.5590211749076843,166.04638671875,-9.464072227478027,9.83360767364502,3.045860767364502,0.3283144235610962
136,26,635.0161381971805,29.41579450821513,-172.35468631450203,-178978.85873656365,11.624716758728027,4.617542266845703,-0.3886691629886627,207.5771942138672,-1.3601059913635254,11.245721817016602,2.113213300704956,0.47321298718452454
137,26,593.2061978573151,13.451047910123984,-291.9820233065948,-178760.79822059956,10.532055854797363,1.563589096069336,-0.6459927558898926,-179.83355712890625,-11.204421997070312,-21.158164978027344,1.2776479721069336,0.7826882004737854
138,27,464.18104194190823,156.71214289302839,553.4803991007038,-168669.9723739982,12.97478199005127,4.468876838684082,1.1297438144683838,69.4398422241211,6.285088062286377,-14.897538185119629,3.935105562210083,0.254122793674469
139,27,554.4694934240282,123.89243410462164,468.46169649347394,-168267.85270671785,11.778457641601562,5.734895706176758,1.1420518159866333,-11.524515151977539,-33.91593933105469,-2.530900001525879,2.2682526111602783,0.44086799025535583
140,27,499.30711854583416,164.13557992059162,518.7687345687846,-167727.98075775296,13.004532814025879,0.696986973285675,-0.42308512330055237,-240.71710205078125,-3.310913562774658,-13.744053840637207,3.9893908500671387,0.2506648302078247
141,27,488.190595583296,161.42147209864237,490.46541185600285,-169180.6592469605,12.877973556518555,1.5244063138961792,1.2715785503387451,-153.80650329589844,-3.8543291091918945,15.74135684967041,3.763523578643799,0.26570844650268555
142,27,522.9650856111924,134.1221325281532,549.9911334247372,-166865.5946898945,12.665750503540039,4.79370641708374,-0.523587167263031,260.8511657714844,7.138321399688721,5.67669153213501,3.413109302520752,0.29298797249794006
143,27,480.8746434517643,152.1404201679486,577.3663380462749,-167375.1268897052,13.310786247253418,1.7428369522094727,0.703116238117218,-183.3271026611328,4.923806190490723,9.99424934387207,4.593643665313721,0.21769210696220398
144,27,452.5618254999949,145.95982630140975,611.9440301751183,-168035.6451805702,13.007040977478027,1.653820276260376,-0.6156812310218811,-240.06761169433594,7.103926181793213,-6.848235130310059,3.994001865386963,0.2503754496574402
145,27,504.32437289297,164.8117014771531,545.6820515417495,-166527.3387844557,13.258999824523926,0.6658227443695068,-0.5926620960235596,-205.0050048828125,-3.6095423698425293,-13.384410858154297,4.485386848449707,0.22294621169567108
146,28,432.8332116482955,153.30698753418076,731.5823812796881,-164880.78567253824,12.543268203735352,0.2872151732444763,0.6257244348526001,-170.37924194335938,-18.295059204101562,17.321823120117188,3.2259202003479004,0.3099890649318695
147,28,443.2599200233362,151.47792523301513,709.7683702891528,-165178.53967114817,13.208642959594727,1.5860917568206787,0.6315560340881348,-332.34356689453125,-1.168316125869751,6.783024787902832,4.382567882537842,0.22817672789096832
148,28,435.04175540486426,145.7077485307579,725.4111127895993,-164987.52791078613,11.349109649658203,2.4021987915039062,-0.3584807217121124,-97.02229309082031,33.7318115234375,-15.325200080871582,1.8613237142562866,0.5372520685195923
149,28,433.19169238674385,154.22232127116496,729.5441205361449,-164911.3935653721,12.409029960632324,0.4166393280029297,1.0406736135482788,-71.173828125,-16.973674774169922,20.521692276000977,3.032536506652832,0.3297569453716278
150,28,470.13063726257064,160.2509683970599,644.2624958410834,-165461.39943894555,12.658727645874023,1.2873469591140747,-1.1406786441802979,-58.53016662597656,2.7438223361968994,-21.117460250854492,3.4020872116088867,0.29393720626831055
151,28,477.583360270395,146.38416249577654,639.4599630794245,-165780.76227129062,12.71318244934082,6.01501989364624,-0.9273848533630371,97.7001724243164,-16.76759147644043,14.76774787902832,3.488481283187866,0.2866576910018921
152,28,482.1258793659222,137.1570810777212,655.4998797744229,-165348.61742118298,13.336994171142578,0.09909728914499283,0.42598584294319153,-242.1863250732422,-16.265174865722656,8.506180763244629,4.649421691894531,0.21508051455020905
153,28,491.25606762133816,137.6505535965579,644.4704657519541,-165391.7917142489,12.927572250366211,0.9325409531593323,0.5906315445899963,-293.90777587890625,1.157820701599121,9.828680992126465,3.8504769802093506,0.25970807671546936
154,28,478.2173456757154,140.56901810576554,648.3257667494036,-165777.77898881043,13.44401741027832,5.245096206665039,-0.578450620174408,247.9065399169922,1.4423081874847412,7.376038551330566,4.884312152862549,0.2047371119260788
155,29,674.3368396017216,553.1639497605105,120.67441893051146,-158288.0817818784,11.961540222167969,2.9660987854003906,-1.3914153575897217,-41.53772735595703,24.641891479492188,12.633140563964844,2.4677889347076416,0.40522104501724243
156,29,651.4984785330583,620.6489005134704,73.24334857100713,-158206.01618459172,13.242237091064453,0.11549808084964752,0.5165066123008728,-331.45196533203125,-9.384027481079102,3.6779370307922363,4.450896739959717,0.2246738225221634
157,29,761.0914643604,361.22455153137656,108.13022548301431,-159357.50861047945,13.216058731079102,0.09611666202545166,-0.9156091213226318,-143.3709259033203,-11.019183158874512,-11.628931045532227,4.3975605964660645,0.2273987978696823
158,29,723.6648962963377,416.3744507729376,125.06223891804072,-159212.29885063335,13.200311660766602,0.504486620426178,0.5868307948112488,-144.23104858398438,-17.278911590576172,-7.834949493408203,4.365785121917725,0.22905386984348297
159,29,729.4950548549128,451.8430104237799,79.91897063706438,-158711.60648221927,13.470535278320312,0.038098059594631195,-0.7104752063751221,-210.3404541015625,-10.460840225219727,-9.100096702575684,4.9443254470825195,0.20225206017494202
160,29,775.7295402035444,364.16439565269786,74.64368773203749,-159284.65331641166,13.465234756469727,0.15147621929645538,-0.5748595595359802,-274.09442138671875,-7.351613998413086,-8.29037857055664,4.932272434234619,0.20274630188941956
161,29,631.1300853630638,507.7463334680308,222.64806260940162,-158285.56474980924,13.142986297607422,0.26509740948677063,-0.3892623484134674,-146.45472717285156,-9.463644981384277,-16.60845375061035,4.252039432525635,0.23518125712871552
162,29,698.655803739097,457.5152354369745,153.65967994393208,-158655.60452212047,12.135147094726562,0.15394558012485504,-1.0013014078140259,-89.17404174804688,-23.245981216430664,14.19448471069336,2.673187255859375,0.37408527731895447
163,29,690.3539873858023,521.0229914743242,114.86781073959264,-158531.58118140302,13.172672271728516,2.318626642227173,1.261611819267273,-61.82848358154297,4.416812419891357,14.012733459472656,4.3105669021606445,0.23198804259300232
164,29,706.5683094636814,465.37493994645035,119.83459847293851,-158870.10603657278,11.697187423706055,2.140618324279785,-0.47114071249961853,-142.1191864013672,25.113245010375977,3.2681500911712646,2.184929847717285,0.4576806128025055
165,30,448.07122662134856,160.75226075406187,489.62673282428614,-171341.00783669268,12.949729919433594,4.796337127685547,1.3270444869995117,30.077396392822266,1.0223792791366577,-16.582632064819336,3.889967918395996,0.25707152485847473
166,31,416.46090290043554,182.41978991340977,-874.7828436315954,-160340.74252785192,12.60707950592041,3.3224549293518066,1.002367615699768,114.3232192993164,9.213711738586426,-3.165520191192627,3.32212495803833,0.30101215839385986
167,31,452.94651267801294,199.78327997203212,-777.402371651415,-160804.109601709,13.13565731048584,0.9456007480621338,1.0557156801223755,-45.333683013916016,2.4913973808288574,8.183198928833008,4.237712383270264,0.23597636818885803
168,32,575.8888784966379,69.18887746098238,1081.2714551391691,-152303.3305672751,10.167484283447266,1.2714802026748657,0.7255555391311646,-219.91029357910156,-56.84975814819336,48.998111724853516,1.0801818370819092,0.9257700443267822
169,32,660.216631448234,48.062670610767576,984.20533989666,-152442.72963167896,12.010032653808594,4.936090469360352,-0.44425472617149353,333.7312316894531,-22.77837371826172,14.160635948181152,2.523519277572632,0.3962719738483429
170,32,637.6552743343553,78.42059859231357,978.8287942931705,-152390.76990897575,12.116010665893555,6.062814712524414,-0.7527124881744385,-50.08030319213867,-36.409820556640625,-11.07750129699707,2.6497325897216797,0.3773965835571289
171,33,275.29558622305535,205.98435164463328,-1177.3485571171593,-156868.8695643301,9.461220741271973,0.13138465583324432,0.9102906584739685,-38.06127166748047,-30.060033798217773,-46.28424072265625,0.7802685499191284,1.2816100120544434
172,33,281.0894694523175,213.73110637100373,-1161.628792005622,-156935.67087737485,12.82864761352539,0.23847046494483948,0.4710943400859833,42.44103240966797,-4.063604354858398,-11.52126693725586,3.6789987087249756,0.2718130946159363
173,33,241.13416820634203,221.62927137139715,-1264.7940024169563,-155447.57267028847,10.531462669372559,2.3489387035369873,-0.9034183025360107,-24.517173767089844,-1.998201608657837,-32.1922492980957,1.2772988080978394,0.782902181148529
174,33,280.5220908165041,220.833796415605,-1156.3085784192053,-156913.12467722106,13.092384338378906,5.994760513305664,0.7462059259414673,-5.787906646728516,0.7175230979919434,-6.781493186950684,4.154099464416504,0.2407260537147522
175,34,726.3539924951252,491.5246715701129,-402.1825625859492,-149900.6234572671,12.681893348693848,3.485234498977661,0.4774077832698822,235.34628295898438,9.984365463256836,0.3013547360897064,3.4385759830474854,0.29081806540489197
176,34,681.4389541523668,467.35973500300037,-490.0535303648212,-150707.07155573295,12.901825904846191,0.2643449306488037,0.6510437726974487,-278.3621826171875,-2.0946342945098877,6.919034004211426,3.8050920963287354,0.2628057301044464
177,34,707.4426937104871,414.68042260307897,-485.472041480145,-151284.96765622837,12.689705848693848,0.22023791074752808,-1.2273008823394775,-128.06964111328125,-12.971253395080566,9.614750862121582,3.45097017288208,0.2897735834121704
178,34,718.9479082279249,426.7304234285047,-391.72842636718997,-151930.46082834326,11.967982292175293,4.2766523361206055,0.42038190364837646,111.27790832519531,18.496736526489258,4.193592548370361,2.475121021270752,0.40402063727378845
179,34,690.6784783901558,458.7276032673398,-456.52244058560063,-151352.06600683354,13.21951675415039,6.16084623336792,-0.4098188877105713,309.6304931640625,-3.312889575958252,0.40955838561058044,4.404567241668701,0.22703705728054047
180,35,490.63868376191056,132.13615803381217,543.4452530004492,-168737.78852456724,13.403636932373047,0.5231344699859619,-0.36050403118133545,-270.1171875,-4.191793918609619,-10.670097351074219,4.794325351715088,0.2085799276828766
181,35,476.5148168868904,115.80142090092987,593.6169810333013,-168688.76872724967,12.840876579284668,0.5911009907722473,0.44251570105552673,-85.04265594482422,-24.697446823120117,3.1212048530578613,3.699774980545044,0.2702867090702057
182,35,455.7716036194603,138.96482457489617,602.6261459103717,-168446.21602603552,12.961884498596191,1.718868613243103,0.7857539653778076,-162.7684326171875,6.4562225341796875,12.725818634033203,3.9118027687072754,0.255636602640152
183,35,472.37037457689763,110.64999226349791,619.0288397360273,-168286.75205717733,12.79563045501709,5.999536991119385,0.49506300687789917,-80.70391845703125,-26.004337310791016,2.445328950881958,3.6234822273254395,0.27597761154174805
184,35,446.54369832682306,148.90295660581444,604.8278595690281,-168352.32410496275,12.92724609375,0.84437495470047,-0.7486103177070618,-175.94802856445312,-3.2760026454925537,-16.370515823364258,3.849897861480713,0.25974714756011963
185,35,433.3032076960764,119.26776582046372,684.9316542764974,-167867.42314669062,11.582144737243652,2.0166754722595215,-1.2669681310653687,6.285758972167969,24.167667388916016,-26.158384323120117,2.0721867084503174,0.4825820028781891
186,36,247.75699753212808,261.20371508974796,1749.988653877663,-142817.5792524643,12.836395263671875,0.8318899273872375,0.6123759746551514,-300.0307922363281,-12.097982406616211,21.100936889648438,3.692147970199585,0.27084505558013916
187,36,272.63965760204775,223.98820622430998,1817.946791416838,-141581.4759350531,12.97960090637207,4.624612808227539,0.6452794075012207,231.9741973876953,10.344098091125488,-17.6424617767334,3.9438469409942627,0.25355952978134155
188,36,270.5831098673608,220.70673504318123,1827.061905758858,-141478.11760696757,12.662439346313477,3.2101991176605225,-0.3548744320869446,-50.169677734375,25.532285690307617,-6.851632595062256,3.4079079627990723,0.29343515634536743
189,36,269.27780772927457,244.19756613473794,1797.590828343433,-141624.70721199826,13.301433563232422,5.217452526092529,0.8453446626663208,251.74981689453125,-2.699519395828247,-18.758832931518555,4.573899745941162,0.2186318188905716
190,36,259.51600418596837,285.24584323304657,1703.867068399537,-142879.51267640703,13.284799575805664,1.1715507507324219,-1.002993106842041,-235.58567810058594,1.3565762042999268,-18.90104103088379,4.538998126983643,0.2203129380941391
191,36,252.76030123908632,237.13539933153206,1917.422941476123,-139802.41231821795,13.009624481201172,5.604763031005859,-0.7825173139572144,248.0669708251953,-21.729463577270508,14.821758270263672,3.998755931854248,0.2500777840614319
192,36,237.71544169635638,264.8676952861436,1910.8560342455746,-139763.21502429142,13.375843048095703,1.00816011428833,0.6786816716194153,-443.01422119140625,-8.969588279724121,9.852437019348145,4.733348846435547,0.2112669199705124
193,37,517.6315921118992,53.752050840288085,-1037.8243686240285,-156594.17031772275,12.550233840942383,3.4508748054504395,0.7239921689033508,131.085205078125,7.190732002258301,-6.968229293823242,3.2362847328186035,0.3089962899684906
194,37,496.23920466843276,60.039254164731155,-1110.805736635854,-155232.08640652505,13.432311058044434,2.700383424758911,0.5352672934532166,-30.43909454345703,6.640750885009766,0.10806556046009064,4.8580522537231445,0.20584380626678467
195,37,598.7360701036861,35.68863201162212,-928.1270680404415,-156984.77934105287,13.190807342529297,1.681579828262329,-0.36561477184295654,-68.37905883789062,5.693169593811035,-2.4841489791870117,4.346717357635498,0.2300586700439453
196,37,512.7929854241622,51.225614571423606,-1038.1434875246177,-156797.35853505824,13.108938217163086,2.3670525550842285,0.3576609194278717,-190.29568481445312,3.3559317588806152,0.9536139965057373,4.185887336730957,0.23889797925949097
197,37,577.185203132,59.886677361988,-962.8962405926665,-155827.0626087394,13.414969444274902,3.0388131141662598,0.4619514048099518,-2.1912031173706055,7.5088114738464355,-1.3514106273651123,4.81941032409668,0.20749425888061523
198,37,529.8072788496061,44.069910898337454,-1033.6180518473334,-156584.95691075062,13.278579711914062,3.326561450958252,-0.46136367321014404,72.001953125,7.187629699707031,0.2834172248840332,4.52601432800293,0.22094494104385376
199,37,527.7932860111287,34.43008074149497,-1108.4743989874223,-155120.66260350696,13.415115356445312,3.014017343521118,0.3978375494480133,-9.977715492248535,6.990948677062988,-0.5220803618431091,4.819733142852783,0.20748037099838257
200,37,479.41369442192774,75.35407438619173,-1106.7034802144062,-155425.56376156726,13.454031944274902,2.1377384662628174,-0.5968337059020996,-176.40748596191406,0.2103460133075714,-4.932467937469482,4.906890869140625,0.20379503071308136
201,38,375.549644975239,384.35104185264487,328.71175008510903,-171701.99530670696,13.119964599609375,6.235924243927002,-0.3574196994304657,-58.751869201660156,-16.986038208007812,-13.14736557006836,4.207197666168213,0.23768790066242218
202,38,380.5642898217789,336.5848630622007,376.6386446141932,-171615.22719426357,12.997775077819824,0.4223402142524719,0.6184767484664917,33.238319396972656,-21.305023193359375,2.1564879417419434,3.976994514465332,0.2514461576938629
203,38,353.2518309150908,368.4478346904482,415.9930917005604,-170973.7663980787,12.316288948059082,1.5872948169708252,0.8113695979118347,-129.37899780273438,2.2593677043914795,20.49249839782715,2.9057469367980957,0.34414559602737427
204,38,381.551965614964,342.7936374248198,380.93421787624175,-171538.51449404005,12.252126693725586,4.997335433959961,-0.8080357909202576,114.15339660644531,-2.041715383529663,21.330842971801758,2.8211448192596436,0.3544660210609436
205,38,375.42107890912285,356.15539061183546,377.1780809965798,-171394.70241002523,12.61268424987793,5.106528282165527,-1.073415994644165,232.5777587890625,-9.806990623474121,11.016305923461914,3.330709457397461,0.3002363443374634
206,38,376.1954565112315,353.6657596055924,370.4829948794559,-171480.67013435348,13.256608963012695,1.2806661128997803,-1.03782057762146,-89.62879943847656,-5.911689281463623,-13.193284034729004,4.480452537536621,0.2231917381286621
207,38,376.26735137914574,367.94504404051855,363.88190699949246,-171309.9406711229,11.41873836517334,6.178651332855225,0.7651225328445435,39.11585998535156,-34.439388275146484,18.092741012573242,1.921974778175354,0.520298182964325
208,38,344.507671999953,318.190928532393,470.30883009845815,-171054.29689513435,13.480366706848145,5.04061222076416,1.0000712871551514,213.92459106445312,-3.8783392906188965,-8.868234634399414,4.966761589050293,0.20133844017982483
209,38,379.57499865811036,369.9054905248464,354.99174749652866,-171352.74561142665,12.922087669372559,1.2268295288085938,-1.0155963897705078,-201.1588897705078,0.8527991771697998,-11.960753440856934,3.840763568878174,0.2603648900985718
210,39,593.7033052770835,73.9186984578119,668.0468497094586,-162619.2271640995,13.06892204284668,3.595162868499756,0.7438991069793701,99.994384765625,14.220187187194824,-4.446868896484375,4.109455585479736,0.24334123730659485
211,39,609.4315156333018,62.57762618338561,664.072048485019,-162552.09423514947,13.092365264892578,2.366847276687622,0.5984554290771484,-123.90773010253906,13.079190254211426,5.4339518547058105,4.154062747955322,0.24072818458080292
212,39,578.9892288176861,56.77405348007176,737.9337841638661,-162119.96697388485,12.620615005493164,2.6625914573669434,0.741287887096405,-168.69302368164062,16.600690841674805,7.121151924133301,3.3428966999053955,0.2991417646408081
213,39,549.7182047220955,76.68640697364258,760.6755284293467,-161799.14882915802,12.663823127746582,5.568802356719971,0.35860440135002136,180.0250244140625,-27.050565719604492,1.4911035299301147,3.410080909729004,0.29324817657470703
214,39,560.2238455762431,69.85359828780335,735.8950147642772,-162225.9346504022,10.568977355957031,1.3472990989685059,0.7694296836853027,-286.0626220703125,-35.576210021972656,25.92073631286621,1.2995575666427612,0.7694926261901855
215,39,559.4233386395174,68.02007500777356,755.7181095701053,-161915.38832355256,12.764986038208008,4.336134433746338,0.46948131918907166,342.0690612792969,2.8624062538146973,-7.110184669494629,3.572704792022705,0.2798999845981598
216,39,571.4324231016122,59.248898341347704,752.2826693100421,-161826.4926251743,11.050881385803223,0.9129111170768738,0.7304878830909729,-240.1062774658203,-4.609261989593506,39.47220993041992,1.6224682331085205,0.6163448691368103
217,39,612.6578294111043,60.13691096547656,659.5942672240083,-162649.37376492735,13.333208084106445,2.1873412132263184,0.5714791417121887,-228.1185302734375,7.998573303222656,5.997060775756836,4.641322135925293,0.21545584499835968
218,39,590.1201302631562,81.38618995456251,667.5190877252147,-162487.63794883437,12.399067878723145,2.9391777515411377,0.9567192792892456,53.86279296875,22.797292709350586,-0.7605591416358948,3.018655776977539,0.33127328753471375
219,39,605.236449032436,67.3032445211581,664.9154805047765,-162491.56043003415,12.76057243347168,2.1570749282836914,0.5744717717170715,-128.46884155273438,15.027194023132324,7.678752422332764,3.565451145172119,0.2804694175720215
220,40,327.7304487548706,78.97308752978705,1530.3951280602596,-150294.890266594,12.23900032043457,4.478396415710449,-0.6999593377113342,264.1803283691406,19.330121994018555,14.780333518981934,2.804142951965332,0.35661518573760986
221,41,1285.5104263085875,1071.2874128916164,142.13786069426718,-128145.57355603925,13.178289413452148,6.008955001831055,0.7847161889076233,-83.97190856933594,-9.736363410949707,-18.672048568725586,4.3217315673828125,0.23138873279094696
222,41,1285.9288348252728,1025.398041449649,103.44922919339297,-128166.64594262186,11.168561935424805,4.2272233963012695,-0.8767715692520142,393.1806945800781,-11.673624992370605,19.654922485351562,1.7128227949142456,0.5838315486907959
223,42,102.20677030924527,273.04486606673254,-1646.7324539531346,-149524.3472103126,12.047744750976562,0.9410996437072754,0.9401829838752747,-113.1966552734375,4.649765491485596,-1.3157315254211426,2.567728042602539,0.3894493579864502
224,42,104.0066646502512,277.08542054078794,-1693.3456015596712,-148267.31795412954,12.640338897705078,3.4170501232147217,0.8001359701156616,27.414243698120117,5.836675643920898,4.511755466461182,3.3733997344970703,0.2964368462562561
225,42,115.61878374862454,261.6097862093496,-1642.079598443637,-149522.43089495003,13.246570587158203,1.268573522567749,-1.1717228889465332,22.443077087402344,1.8883289098739624,-2.414553642272949,4.459787845611572,0.22422590851783752
226,43,1954.7448225994408,818.1117967300657,-34.944761835358804,-118085.77249854419,13.403712272644043,1.8848154544830322,-1.0529072284698486,142.58990478515625,12.589151382446289,-8.730387687683105,4.794490814208984,0.20857271552085876
227,43,2090.7476625626246,649.6530220178934,-28.785781740363742,-116432.18802366155,13.360176086425781,3.534510374069214,0.8418463468551636,350.78936767578125,6.7322468757629395,-6.944859504699707,4.69932222366333,0.2127966433763504
228,43,2072.201903202301,1035.19182495521,-108.53105345805304,-113120.45056235945,12.771942138671875,4.301268577575684,-1.1576632261276245,35.4559326171875,22.08297348022461,1.445166826248169,3.584169387817383,0.27900466322898865
229,43,2129.0487475388086,998.067635824102,3.3516910641265825,-113356.90583754974,13.338500022888184,4.67888069152832,0.6645640730857849,415.61505126953125,-11.162806510925293,-2.7937448024749756,4.652646541595459,0.2149314284324646
230,44,634.1552419488182,351.0437773429641,11.919080678018867,-168746.70093580772,13.368310928344727,4.806002616882324,-0.9781399965286255,226.66806030273438,-2.995194673538208,6.878114700317383,4.7169599533081055,0.21200095117092133
231,44,641.0288845800354,289.5640240025338,-18.784351033541057,-169608.20673750035,13.3660306930542,0.1106967180967331,0.9637430310249329,38.80650329589844,-12.15229320526123,-6.661027908325195,4.712008953094482,0.21222370862960815
232,44,640.5260130511848,272.62956080040505,80.44423875557914,-169571.2707318526,13.061914443969727,1.6829919815063477,0.6430591940879822,-188.2625274658203,-0.5164215564727783,11.069832801818848,4.096216201782227,0.24412773549556732
233,44,598.2042707580496,365.96986037572145,-17.340144014657213,-169638.04789716064,13.345279693603516,6.051572322845459,-0.46422937512397766,83.6985855102539,-7.424663066864014,12.23298454284668,4.667194843292236,0.21426145732402802
234,44,648.6212384278281,279.09191945338125,-9.116407061845162,-169893.56056380185,13.411931991577148,6.2030534744262695,-1.2285553216934204,-4.766849517822266,-11.38259506225586,-5.878223896026611,4.812673568725586,0.2077847123146057
235,45,827.7539667602845,128.80855041552388,67.05083291198387,-165472.65806249416,12.228048324584961,6.120223045349121,0.8556567430496216,151.69793701171875,-15.852232933044434,-15.052007675170898,2.790034294128418,0.3584185242652893
236,45,820.2182051388343,180.05816708974157,-7.932126611527345,-165259.61142530543,13.394364356994629,3.977484941482544,1.080498456954956,33.8015022277832,7.6006317138671875,-7.779352188110352,4.773894309997559,0.20947258174419403
237,45,792.5563423900825,146.90900155563784,88.28682653111628,-165988.46134939825,12.863288879394531,3.9866251945495605,0.9346033334732056,93.5242919921875,11.948051452636719,-5.705227375030518,3.738159418106079,0.2675113379955292
238,45,828.9943471457163,134.0558981260191,47.964520939414776,-165702.9549133059,12.899903297424316,5.164961814880371,-0.7500782012939453,162.20375061035156,-16.737329483032227,6.965080261230469,3.8017241954803467,0.2630385458469391
239,45,815.9622003668021,198.33638433340565,-7.4630574431830965,-165125.33499075385,12.199615478515625,4.435539245605469,-1.0448343753814697,235.94448852539062,-3.4921491146087646,14.93877124786377,2.7537407875061035,0.36314237117767334
240,45,782.4635144234824,190.86334531286002,64.72360910334645,-165457.7989321293,12.278504371643066,0.7833898067474365,0.4661727547645569,-151.34823608398438,-24.774377822875977,-5.918705463409424,2.8556230068206787,0.350186288356781
241,46,556.792597615945,129.15466301367456,875.570122394274,-156287.8884788654,12.556879043579102,0.6925062537193298,0.6269147396087646,-255.60804748535156,-6.587210655212402,20.448291778564453,3.2462048530578613,0.30805203318595886
242,46,480.69062247282,129.42833104007198,1007.2757293571921,-155699.5990772305,11.281157493591309,0.7268894910812378,-0.46147915720939636,-402.01275634765625,-12.819075584411621,-14.207181930541992,1.8039792776107788,0.5543301105499268
243,46,540.2986714471884,146.70551870624072,914.0929077885011,-155387.3428385053,12.555301666259766,5.203639030456543,0.8991501331329346,147.6402587890625,0.5025579333305359,-23.421585083007812,3.2438461780548096,0.3082760274410248
244,46,526.5549225034722,150.88998491920665,927.2043941120211,-155303.44758448095,13.46203327178955,4.384708404541016,0.38432469964027405,181.75770568847656,8.754803657531738,-7.217301845550537,4.925004959106445,0.20304548740386963
245,46,531.9040675912748,153.49540649924094,911.5909281802304,-155448.39872282784,13.006567001342773,5.504175662994385,-0.416261225938797,291.203857421875,-2.832392454147339,14.014899253845215,3.993129253387451,0.250430166721344
246,46,546.7228137719687,139.12289242740985,913.5979279687851,-155303.67614243843,11.52208137512207,1.5530076026916504,-1.215935468673706,-94.92158508300781,-18.38164520263672,-37.789005279541016,2.0156548023223877,0.4961166977882385
247,46,534.2206252258478,152.04730120122258,931.8885238582152,-154868.83725304398,12.807132720947266,0.6633293628692627,-0.40650370717048645,-310.56585693359375,-5.805910587310791,-16.8162784576416,3.6427271366119385,0.27451959252357483
248,47,680.3611335763225,57.54713406172449,-190.33054992823324,-173740.90457358691,11.676568031311035,4.419650554656982,0.835959255695343,88.5958251953125,11.503803253173828,-16.8666934967041,2.164280652999878,0.462047278881073
249,47,715.4465998836721,70.5303953801483,-85.22731101408135,-174087.90697937997,12.151633262634277,1.9549669027328491,0.9323517084121704,-97.79336547851562,10.39663028717041,13.385797500610352,2.6935603618621826,0.3712558448314667
250,47,736.7421095849692,72.62815205765315,-42.24163220956872,-174002.2743757872,12.032426834106445,5.2009477615356445,0.9449854493141174,128.1224822998047,-20.26203155517578,-9.555818557739258,2.549677848815918,0.3922064006328583
251,47,710.4012480604152,76.48041267132554,-83.47486817216303,-174080.74779144215,11.976993560791016,4.18751335144043,1.0977067947387695,134.4953155517578,5.984654426574707,-17.054988861083984,2.4854133129119873,0.4023475646972656
252,47,707.0583748324451,99.80665986448975,-44.61033953318519,-174068.72726327373,12.899971008300781,1.6332861185073853,0.7972994446754456,-144.29296875,2.7325024604797363,10.161799430847168,3.8018431663513184,0.2630303204059601
253,47,708.3180436287067,80.20298346669436,-80.82672025482314,-174069.2282358836,13.38295841217041,4.849798679351807,0.4787125289440155,242.2118682861328,-4.52881383895874,-3.8857100009918213,4.748884677886963,0.21057575941085815
254,47,669.4668719133794,122.67131280175023,-82.2740860808699,-173956.26910786936,12.698803901672363,5.820634841918945,0.49719807505607605,5.0990447998046875,-20.478416442871094,7.093060493469238,3.4654593467712402,0.28856202960014343
255,47,701.9029926121057,86.85707326390683,-81.45355308288707,-174053.2806319702,12.991153717041016,4.84756326675415,0.5723795294761658,236.91845703125,-6.323995590209961,-5.388786792755127,3.9648871421813965,0.2522139847278595
256,48,520.9219304480199,391.1638667841093,-89.3799698407456,-171065.9648647181,13.416205406188965,5.459179401397705,-0.7454437613487244,201.5557861328125,-11.312474250793457,-1.076432704925537,4.822154521942139,0.20737618207931519
257,48,516.8730220145745,446.9348873689332,-92.87459970042622,-169951.95109573563,12.504321098327637,0.19181104004383087,-0.3940393924713135,-109.74819946289062,-11.834959030151367,-17.847824096679688,3.168576955795288,0.31559908390045166
258,48,519.5452169948908,422.7091130668779,-80.31229004316447,-170451.28163801826,12.836803436279297,5.979597091674805,-0.7823924422264099,93.62069702148438,-15.814247131347656,-9.359726905822754,3.692841053009033,0.27079421281814575
